ID,Real affinity,ffnn_1,ffnn_2,ffnn_3,ffnn_4,ffnn_5,ffnn_6,ffnn_7,ffnn_8,ffnn_9,ffnn_10,ffnn_11,ffnn_12,ffnn_13,ffnn_14,ffnn_15,wd_1,wd_2,wd_3,wd_4,wd_5,wd_6,wd_7,wd_8,wd_9,wd_10,wd_11,wd_12,wd_13,wd_14,wd_15,SCORCH_XGBT
1a30,4.3,0.00312597,0.06260699,0.01576668,0.24914795,0.02288252,0.07667646,0.0053916,0.02361286,0.09202453,0.02888468,0.0060102,0.02883646,0.0536738,0.05940515,0.01680154,0.00254664,0.00464904,0.00022513,0.00308108,0.06804058,0.00559297,0.02070099,0.04424161,0.04434398,0.00309059,0.0030767,0.04225796,0.00239384,0.01769134,0.01432362,0.03207
1bcu,3.28,0.00404799,0.0016675,0.00083679,0.00722802,0.00061175,0.02090743,0.00361165,0.01696002,0.01184025,0.00034967,0.00118491,0.00028175,0.02153397,0.00207144,0.02128559,0.07331106,0.00220919,0.00149298,0.00020927,0.00046223,4.0994382e-05,0.00904122,0.00148219,0.00054204,0.00040007,0.00039819,0.00097755,0.00864005,0.02076018,0.00046796,0.00086
1bzc,4.92,0.990482,0.98416245,0.9304044,0.9879657,0.98038554,0.9644179,0.9719237,0.99019706,0.9936739,0.98476636,0.9903339,0.9693314,0.9273567,0.98235816,0.9534164,0.9243047,0.9715111,0.9980277,0.93155247,0.9912065,0.9530767,0.9597683,0.9753138,0.9631609,0.93128026,0.98035383,0.97905254,0.922015,0.9834897,0.95379066,0.99759
1c5z,4.01,0.04038408,0.02585921,0.11398458,0.17745945,0.02518687,0.23150635,0.01456749,0.02497458,0.18142453,0.00830901,0.08248258,0.02767357,0.01854944,0.05344811,0.04275829,0.03029022,0.01054025,0.01014295,0.00059509,0.00280899,0.00997031,0.01445016,0.01653287,0.11064741,0.00383624,0.00164345,0.01919031,0.02329433,0.10285425,0.00296023,0.01407
1e66,9.89,0.77237976,0.31008452,0.35420358,0.6114381,0.02136916,0.27750716,0.17902699,0.7489055,0.12284821,0.42037782,0.44850373,0.59758973,0.5176203,0.33677673,0.6453085,0.9231529,0.04613125,0.40743318,0.5231841,0.4274611,0.5380948,0.21203196,0.31833002,0.7860186,0.20145354,0.19651327,0.06325036,0.42599162,0.09285805,0.1592156,0.07408
1eby,9.7,0.90664566,0.743986,0.8477131,0.9873114,0.706366,0.72326857,0.825191,0.83448553,0.8064922,0.9211461,0.74807835,0.878122,0.8504931,0.8830998,0.8906988,0.9059768,0.8762063,0.70819664,0.8960164,0.8782069,0.8674505,0.9087814,0.8096414,0.77346575,0.8015977,0.88797665,0.748338,0.9244957,0.8629707,0.95080245,0.98689
1g2k,7.96,0.02247253,0.0217168,0.06737509,0.03143096,0.01472318,0.01921654,0.00494856,0.05369484,0.07573959,0.00499478,0.00585827,0.00809538,0.12091872,0.02883837,0.04093182,0.00607187,0.01449713,0.0091033,0.01575437,0.01299757,0.00310239,0.0634501,0.04450759,0.00297192,0.00217324,0.03384244,0.14788839,0.01790729,0.0974887,0.01740211,0.18959
1gpk,5.37,0.6629334,0.1709679,0.3287441,0.9478607,0.47986254,0.12321004,0.11286908,0.53555757,0.48768952,0.672123,0.25239784,0.5813987,0.11078393,0.05959159,0.41351557,0.1099956,0.20876393,0.20916843,0.12021172,0.78237647,0.36049944,0.08490336,0.12843868,0.92273504,0.09069893,0.04088649,0.1820305,0.12874436,0.11810988,0.04945973,0.6406
1gpn,6.48,0.62844956,0.5433325,0.55235034,0.61898094,0.41761822,0.07919654,0.42077327,0.6477716,0.8411468,0.7164216,0.11700264,0.61966723,0.42655584,0.1885137,0.4775146,0.6340111,0.21764404,0.37153858,0.47332147,0.6897556,0.3214787,0.09537065,0.27339816,0.2367526,0.29298696,0.19051394,0.1058996,0.40474302,0.6566346,0.2303111,0.23499
1h22,9.1,0.51198184,0.07676953,0.18601245,0.37938672,0.00908774,0.25454217,0.11780125,0.6027092,0.04647535,0.04840243,0.15092981,0.06220472,0.6193126,0.07283026,0.43187013,0.39079633,0.3058849,0.10558039,0.57029444,0.02734429,0.23852018,0.20387232,0.02448863,0.13279521,0.1516065,0.30301008,0.01262227,0.12691432,0.22743511,0.41981247,0.45167
1h23,8.35,0.6300254,0.2990651,0.25879318,0.18495375,0.01064262,0.18578258,0.17741135,0.8495103,0.04085988,0.07140946,0.15620574,0.1166566,0.828702,0.14663798,0.54790354,0.5783078,0.33765864,0.19805682,0.6579566,0.01215246,0.4232937,0.2663086,0.04699019,0.15007454,0.29647094,0.3494385,0.01295686,0.21331874,0.29543155,0.55090797,0.40598
1k1i,6.58,0.38544086,0.1716541,0.01589289,0.499176,0.0723199,0.6411339,0.26736072,0.5511614,0.30547073,0.22818229,0.5502794,0.20581034,0.40817964,0.32136565,0.2610687,0.2931884,0.07367256,0.11414358,0.11125982,0.13245782,0.04361105,0.40661344,0.12352777,0.7328914,0.42885605,0.07637629,0.21416596,0.19825926,0.27688727,0.43449804,0.26011
1lpg,7.09,0.96875954,0.97249615,0.9446012,0.99599904,0.92823553,0.9334209,0.9244864,0.98087895,0.9922407,0.9815418,0.9537834,0.98005676,0.9143953,0.9122377,0.9122755,0.9192747,0.6273837,0.99936473,0.9121325,0.99079114,0.9526892,0.8980131,0.89879346,0.93319523,0.87195134,0.9664334,0.9008589,0.92065346,0.958835,0.9537288,0.66288
1mq6,11.15,0.9096546,0.35676217,0.30244964,0.12331772,0.04410291,0.48188367,0.05378333,0.7924948,0.02176809,0.36347327,0.88877076,0.03775483,0.82548857,0.7966669,0.3414308,0.60310346,0.6127177,0.32548183,0.13756621,0.96757144,0.2659052,0.6236532,0.71583533,0.94173837,0.11513299,0.17209849,0.16008559,0.18531406,0.35735095,0.07046413,0.22578
