ID,SCORCH,SCORCH_WD,SCORCH_FFNN,SCORCH_XGBT,SCORCH_ML,drugscore,nnscore1,nnscore2,xscore1.3,rfscore-4,rfscore-vs2
3ao4,1,1,1,1,1,1,1,1,1,0,1
3gv9,1,1,1,0,1,1,1,1,1,0,0
1uto,0,0,0,0,0,1,1,1,1,0,1
1ps3,1,1,1,1,1,1,1,0,1,0,1
4ddk,0,0,0,0,0,1,1,0,1,0,1
4jsz,0,0,0,0,0,1,1,0,1,0,1
3g2z,0,0,0,0,0,1,1,1,1,0,1
3dxg,0,0,1,0,0,1,1,0,1,0,1
3l7b,0,0,0,0,0,1,1,0,1,0,1
3gr2,0,0,0,0,0,1,1,1,1,0,0
3kgp,0,0,0,0,0,1,1,0,1,0,1
3fcq,0,0,0,0,0,1,1,0,1,0,0
3lka,1,1,1,1,1,1,1,0,1,0,0
3zt2,0,0,0,0,0,1,1,0,1,0,0
3udh,1,1,1,0,0,1,1,0,1,0,0
3g31,0,0,0,0,0,1,1,0,1,0,0
4llx,0,0,0,0,0,1,1,0,1,0,0
4u4s,0,0,0,0,0,1,0,0,1,0,0
4owm,0,0,1,0,0,1,1,0,1,0,0
5aba,0,0,0,0,0,1,1,0,1,0,0
2xdl,0,0,0,0,0,1,1,0,1,0,0
4kz6,0,0,0,0,0,1,1,0,1,0,0
2ymd,1,1,1,0,1,1,1,0,1,0,0
3aru,1,0,1,1,1,1,1,0,1,0,0
1bcu,0,0,0,0,0,1,1,0,1,0,0
3zsx,0,0,0,0,0,1,1,0,1,0,0
4ddh,1,1,1,0,0,1,1,0,1,0,0
4eky,0,1,0,0,0,1,1,0,1,0,0
4abg,0,0,0,0,0,1,1,0,1,0,0
5a7b,0,0,1,0,0,1,1,0,1,0,0
3dx1,1,1,1,1,1,1,1,0,1,0,0
4bkt,0,0,0,0,0,1,1,0,1,0,0
2v00,0,0,0,0,0,1,1,0,1,0,0
4cig,0,0,0,1,0,1,1,0,1,0,0
3n7a,0,0,0,0,0,1,1,0,1,0,0
3d6q,0,0,0,0,0,1,1,0,1,0,0
2hb1,1,1,1,1,1,1,0,0,1,0,0
3twp,0,0,0,0,0,1,0,0,1,0,0
4agn,0,0,0,0,0,1,1,0,1,0,0
1c5z,0,0,0,0,0,1,1,0,1,0,0
3nq9,1,1,1,1,1,1,1,0,1,0,0
2w66,1,1,1,1,1,1,1,0,1,0,0
3kwa,0,0,0,0,0,1,1,0,1,0,0
3g2n,0,0,0,0,0,1,1,0,1,0,0
4cr9,0,0,0,0,0,1,1,0,1,0,0
4ih5,0,0,0,0,0,1,0,0,1,0,0
4de2,0,0,0,0,0,1,0,0,1,0,0
3ozt,1,1,1,1,1,1,1,0,1,0,0
3f3a,1,1,1,1,1,1,1,0,1,0,0
1a30,0,0,0,0,0,1,0,0,1,0,0
3ivg,1,1,1,0,1,1,1,0,1,0,0
3u9q,0,0,0,0,0,1,1,0,1,0,0
3rsx,1,1,1,1,1,1,1,0,1,0,0
3pxf,1,1,1,1,1,1,1,0,1,0,0
2wbg,1,1,1,1,1,1,1,0,1,0,0
3rr4,0,0,1,0,0,1,1,0,1,0,0
4w9c,1,1,1,1,1,1,1,0,1,0,0
3mss,1,0,1,1,1,1,1,0,1,0,0
4agp,0,0,0,0,0,1,1,0,1,0,0
4mgd,1,1,1,1,1,1,1,0,1,0,0
1vso,1,1,1,1,1,1,1,0,1,0,0
4jxs,1,1,1,0,1,1,1,0,1,0,0
1q8t,0,0,0,0,0,1,0,0,1,0,0
3acw,1,1,1,1,1,1,1,0,1,0,0
4lzs,1,1,1,1,1,1,1,0,1,0,0
3r88,1,0,1,0,0,1,1,0,1,0,0
4ciw,1,1,1,0,1,1,1,0,1,0,0
2w4x,1,1,1,1,1,1,1,0,1,0,0
2brb,0,0,0,0,0,1,1,0,1,0,0
1p1q,1,1,1,1,1,1,1,0,1,0,0
3d4z,1,1,1,1,1,1,1,0,1,0,0
1bzc,1,1,1,1,1,1,1,0,1,0,0
1nc3,1,1,1,1,1,1,1,0,1,0,0
4agq,1,1,1,0,1,1,1,0,1,0,0
