ID,Real affinity,SCORCH,SCORCH_WD,SCORCH_FFNN,SCORCH_XGBT,SCORCH_ML,ffnn_15,autoencoder_3,autoencoder_15,drugscore,nnscore1,nnscore2,xscore1.3,rfscore-4,rfscore-vs2
1a30,4.3,0.033383333333333334,0.01842,0.04966,0.03207,5.337219999999999,2.27457,6.2252,2.9731099999999997,-100.53399999999999,-0.7433,36.2,5.88,0,5.96
1bcu,3.28,0.0055066666666666675,0.008029999999999999,0.00763,0.00086,5.3006,1.9952299999999998,6.2252,3.00699,-101.774,0.0023,254.6,5.15,0,5.96
1bzc,4.92,0.9773966666666668,0.96119,0.97341,0.99759,7.10498,6.54944,6.2252,6.16547,-164.99,0.0,0.055999999999999994,7.41,0,6.2
1c5z,4.01,0.036430000000000004,0.02398,0.07124,0.01407,5.3341199999999995,2.49178,6.2252,3.00906,-83.431,-0.3769,432.9,5.01,0,6.03
1e66,9.89,0.28436,0.35474,0.42426,0.07408,5.69811,4.70488,6.2252,3.4229,-165.44799999999998,-0.0591,2e-05,7.09,0,6.31
1eby,9.7,0.8923666666666668,0.85334,0.8368700000000001,0.9868899999999999,6.97642,5.9429,6.2252,5.93021,-329.647,0.8996,0.012,10.11,0,6.93
1g2k,7.96,0.08564333333333334,0.03261,0.034730000000000004,0.18959,5.4743,2.31753,6.2252,2.95217,-297.269,0.9229,0.006,9.42,0,7.09
1gpk,5.37,0.42412333333333335,0.2358,0.39597,0.6406,6.27605,4.49071,6.2252,3.40228,-136.86,0.4293,5.9,6.38,0,6.01
1gpn,6.48,0.3558766666666667,0.34629,0.48635,0.23499,5.830369999999999,4.7969599999999994,6.2252,3.4839900000000004,-134.276,0.7146,0.096,6.55,0,6.05
1h22,9.1,0.30191999999999997,0.21606999999999998,0.23801999999999998,0.45166999999999996,5.87467,3.8500699999999997,6.2252,2.9123099999999997,-194.421,0.9373,0.0005200000000000001,8.07,0,6.13
1h23,8.35,0.3329666666666667,0.29262,0.3003,0.40598,5.8811599999999995,4.23834,6.2252,2.9468099999999997,-209.43599999999998,0.9426,0.00015,8.46,0,6.24
1k1i,6.58,0.27658999999999995,0.24403000000000002,0.32563000000000003,0.26011,5.72221,3.96195,6.2252,3.47995,-174.975,0.9413,0.247,7.35,0,6.51
1lpg,7.09,0.8431733333333334,0.91361,0.9530299999999999,0.66288,6.7852,6.5984300000000005,6.2252,6.10726,-218.518,0.9182,0.037000000000000005,7.41,0,6.01
1mq6,11.15,0.35512000000000005,0.41693,0.42265,0.22578,5.85731,3.6273,6.2252,3.88355,-222.407,0.8748,0.00091,7.18,0,7.04
1nc1,6.12,0.6813433333333334,0.7026899999999999,0.72622,0.61512,6.4890300000000005,5.39429,6.2252,5.14498,-143.091,-0.2367,0.815,6.55,0,6.0
